month	automated_pageviews	desktop	interactions	mobileweb	previews_seen	total_pageview	unique_devices
2020-09-01	792128775	6282206688	17959673389	9483333850	1933979438	16025693951	1650902421
2020-10-01	843021890	7194297402	19584867803	9996005346	2106642337	17478225466	1713058462
2020-11-01	869102380	7373101914	20145423056	10269495306	2211951858	17933471198	1728230414
2020-12-01	809858583	6762903572	19187053026	10081733404	2040995279	17146057747	1703383323
2021-01-01	854924740	7136647886	20658842137	10941354361	2258911827	18399930310	1786401042
2021-02-01	817399835	7036574154	19047752523	9677573124	2057132723	16990619800	1836924581
2021-03-01	794206926	7602720182	20826710536	10693128665	2238339934	18588370602	1914840756
2021-04-01	889578370	6963443767	19723963497	10341186068	2129806204	17594157293	1867648979
2021-05-01	901394192	6823258645	19838039472	10665156739	2054246112	17783793360	1863053601
2021-06-01	983769895	6110733433	17850494493	9703933570	1773353101	16077141392	1745605374
2021-07-01	854652668	6205219758	18091145007	9884966150	1721154978	16369990029	1700403629
2021-08-01	1012844733	6437804137	18199559765	10024122503	1451793555	16747766210	1825274131
2021-09-01	911629620	6293941138	17823784700	9454794487	1812546943	16011237757	1690496559
2021-10-01	901158808	6513036102	18360031885	9701242496	1872863674	16487168211	1837564335
2021-11-01	881050513	6420327046	17768512101	9209694162	1880481379	15888030722	1730051225
2021-12-01	955616294	5997304911	17629126726	9545437010	1802475579	15826651147	1728498807
2022-01-01	1003626771	6657032289	19401297429	10371244452	2058829668	17342467761	1775062017
2022-02-01	979406965	6381498663	17874089603	9383265529	1833566161	16040523442	1827453153
2022-03-01	1000022585	6820776330	18950017723	9870968780	1967056255	16982961468	1957129624
2022-04-01	1257069208	6517582524	17930780703	9357139747	1773846791	16156933912	1878850994
2022-05-01	1491689147	6701587010	18174941642	9402733691	1788004827	16386936815	1948874399
2022-06-01	1522578765	6287649654	17104956625	8918872260	1626137883	15478818742	2056714340
2022-07-01	2056917709	6107901668	17857938700	9885961993	1575665883	16282272817	1489002647
2022-08-01	2403516728	6176972407	18899361623	10795268715	1634855679	17264505944	1542342588
2022-09-01	2705376729	6129059119	19868886170	11751900454	1706285414	18162600756	1554616211
2022-10-01	2722851216	6677565815	20496229718	11788688349	1740051303	18756178415	1683358474
2022-11-01	3125762412	6639885018	21036935393	12391464131	1725950964	19310984429	1602482850
2022-12-01	1514615836	6245363227	18534306226	10336993739	1645032335	16889273891	1580336784
2023-01-01	2058892134	6655879078	20529099393	11696154738	1853752746	18675346647	1623196487
2023-02-01	2484893549	5809895389	18961405065	11232689898	1643540292	17317864773	1556623574
2023-03-01	2851128245	6554145894	21108268743	12446354588	1808850721	19299418022	1666366224
2023-04-01	1835848334	5903055420	18578362854	10744497885	1635800331	16942562523	1653132645
2023-05-01	2788857014	6136981565	20868257738	12693678053	1738921609	19129336129	1596437525
2023-06-01	2535725851	5642808989	19569770447	12093286214	1548887171	18020883276	1522909597
2023-07-01	2765634108	5557997700	20108815380	12691626287	1547944035	18560871345	1515395308
