month	automated_pageviews	desktop	gs_interactions	gs_pageviews	gs_previews	interactions	mh_interactions	mh_pageviews	mh_previews	mobileweb	previews_seen	total_pageview	unique_devices
2019-02-01		6264340878.0	3936263091.0	3578825856.0	357437235.0	16733002993.0	683678621.0	650360340.0	33318281.0	8500267968.0	1738551430.0	14994451563.0	1531982663.0
2019-03-01		6740714008.0	4341290576.0	3950836410.0	390454166.0	18190360901.0	717353430.0	683682169.0	33671261.0	9330934371.0	1867233307.0	16323127594.0	1636520495.0
2019-04-01		6407008283.0	4091982306.0	3721100969.0	370881337.0	17420271488.0	682917796.0	649681496.0	33236300.0	9013609978.0	1759067428.0	15661204060.0	1581509035.0
2019-05-01		6630746673.0	4226723078.0	3837559183.0	389163895.0	18179307830.0	719173314.0	685429938.0	33743376.0	9442723863.0	1850432228.0	16328875602.0	1594894475.0
2019-06-01		5790501161.0	3785371642.0	3442174949.0	343196693.0	16449779883.0	617333603.0	588140293.0	29193310.0	8804953590.0	1609282924.0	14840496959.0	1506535565.0
2019-07-01		5894085058.0	3913795202.0	3552435830.0	361359372.0	17021113541.0	687542306.0	655773508.0	31768798.0	9226141926.0	1643555455.0	15377558086.0	1502241031.0
2019-08-01		5718160576.0	3986865608.0	3624498717.0	362366891.0	17063236409.0	723552995.0	692032091.0	31520904.0	9445959332.0	1636496145.0	15426740264.0	1509794957.0
2019-09-01		5889674409.0	4131243234.0	3741500780.0	389742454.0	17318133473.0	769139828.0	735344494.0	33795334.0	9408033193.0	1773316406.0	15544817067.0	1695556764.0
2019-10-01		6714077191.0	4311098504.0	3906008431.0	405090073.0	18658768503.0	825074721.0	788811634.0	36263087.0	9750823612.0	1936366629.0	16722401874.0	1811302107.0
2019-11-01		6404464024.0	4096323991.0	3705913790.0	390410201.0	18140097805.0	787954594.0	755302852.0	32651742.0	9572731695.0	1909126799.0	16230971006.0	1694747216.0
2019-12-01		5988201416.0	3724966996.0	3364769254.0	360197742.0	17456309776.0	758927001.0	723749087.0	35177914.0	9388243407.0	1807162586.0	15649147190.0	1576535115.0
2020-01-01		6598842421.0	3998114306.0	3601104451.0	397009855.0	19199711455.0	819825311.0	782726990.0	37098321.0	10206934451.0	2097219744.0	17102491711.0	1639562332.0
2020-02-01		6144842598.0	3805531403.0	3431799443.0	373731960.0	17670249915.0	765111783.0	731187027.0	33924756.0	9327580033.0	1931594541.0	15738655374.0	1576107620.0
2020-03-01		6869439971.0	4306498466.0	3891817173.0	414681293.0	19418210391.0	850707475.0	811436650.0	39270825.0	10170818902.0	2098583549.0	17319626842.0	1663182270.0
2020-04-01		7689278872.0	5176664259.0	4685626433.0	491037826.0	22245704239.0	944018631.0	900772923.0	43245708.0	11817280295.0	2419940921.0	19825763318.0	1725476809.0
2020-05-01	915540056.0	7595634524.0	4986222491.0	4496605438.0	489617053.0	21695218724.0	842570666.0	802565026.0	40005640.0	11437419214.0	2399548068.0	19295670656.0	1707590204.0
2020-06-01	807076456.0	6486390815.0	4320300680.0	3887174368.0	433126312.0	18238770491.0	740908659.0	705037400.0	35871259.0	9677589378.0	2030557993.0	16208212498.0	1665872535.0
2020-07-01	920511345.0	6211321658.0	4286093539.0	3868637380.0	417456159.0	18099564641.0	722348274.0	686704303.0	35643971.0	9703197681.0	1919424026.0	16180140615.0	1556821242.0
2020-08-01	830346596.0	5982923669.0	4286579248.0	3875515520.0	411063728.0	18021280244.0	759171256.0	723845843.0	35325413.0	9876920728.0	1886714439.0	16134565805.0	1585173121.0
2020-09-01	792128775.0	6282206688.0	4426973044.0	4008791282.0	418181762.0	17959673389.0	787107030.0	752111447.0	34995583.0	9483333850.0	1933979438.0	16025693951.0	1650902421.0
2020-10-01	843021890.0	7194297402.0	4825703089.0	4382704665.0	442998424.0	19584867803.0	872668741.0	833775886.0	38892855.0	9996005346.0	2106642337.0	17478225466.0	1713058462.0
2020-11-01	869102380.0	7373101914.0	4793234306.0	4350722096.0	442512210.0	20145423056.0	836410620.0	797383811.0	39026809.0	10269495306.0	2211951858.0	17933471198.0	1728230414.0
2020-12-01	809858583.0	6762903572.0	4387849237.0	3989395903.0	398453334.0	19187053026.0	862090662.0	823245355.0	38845307.0	10081733404.0	2040995279.0	17146057747.0	1703383323.0
2021-01-01	854924740.0	7136647886.0	4515382248.0	4097900871.0	417481377.0	20658842137.0	952904702.0	912845594.0	40059108.0	10941354361.0	2258911827.0	18399930310.0	1786401042.0
2021-02-01	817399835.0	7036574154.0	4460031186.0	4066807207.0	393223979.0	19047752523.0	839504878.0	803156054.0	36348824.0	9677573124.0	2057132723.0	16990619800.0	1836924581.0
2021-03-01	794206926.0	7602720182.0	4854990213.0	4417235768.0	437754445.0	20826710536.0	882315143.0	845529224.0	36785919.0	10693128665.0	2238339934.0	18588370602.0	1914840756.0
2021-04-01	889578370.0	6963443767.0	4485397237.0	4054406211.0	430991026.0	19723963497.0	811223383.0	774565796.0	36657587.0	10341186068.0	2129806204.0	17594157293.0	1867648979.0
2021-05-01	901394192.0	6823258645.0	4593551483.0	4164103014.0	429448469.0	19838039472.0	803558642.0	769075525.0	34483117.0	10665156739.0	2054246112.0	17783793360.0	1863053601.0
